From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
559;576;sea;168;-1;-1;-1;-1;Thousand_Islands
560;575;sea;168;-1;-1;-1;-1;Thousand_Islands
560;561;sea;168;-1;-1;-1;-1;Thousand_Islands
561;562;sea;168;-1;-1;-1;-1;Thousand_Islands
560;563;sea;168;-1;-1;-1;-1;Thousand_Islands
563;564;sea;168;-1;-1;-1;-1;Thousand_Islands
564;1588;sea;168;-1;-1;-1;-1;Thousand_Islands
565;1588;sea;168;-1;-1;-1;-1;Thousand_Islands
565;1742;sea;168;-1;-1;-1;-1;Thousand_Islands
1741;1742;sea;168;-1;-1;-1;-1;Thousand_Islands
1588;1741;sea;168;-1;-1;-1;-1;Thousand_Islands
1587;1588;sea;168;-1;-1;-1;-1;Thousand_Islands
563;1587;sea;168;-1;-1;-1;-1;Thousand_Islands
563;1751;sea;168;-1;-1;-1;-1;Thousand_Islands
575;1751;sea;168;-1;-1;-1;-1;Thousand_Islands
580;1750;sea;168;-1;-1;-1;-1;Thousand_Islands
1749;1750;sea;168;-1;-1;-1;-1;Thousand_Islands
1749;1587;sea;168;-1;-1;-1;-1;Thousand_Islands
1587;1740;sea;168;-1;-1;-1;-1;Thousand_Islands
1740;1749;sea;168;-1;-1;-1;-1;Thousand_Islands
1740;1741;sea;168;-1;-1;-1;-1;Thousand_Islands
557;561;sea;168;-1;-1;-1;-1;Thousand_Islands
1692;1769;sea;188;-1;-1;-1;-1;Upper_Tsakara good
1768;1770;sea;188;-1;-1;-1;-1;Upper_Tsakara good
1767;1768;sea;188;-1;-1;-1;-1;Upper_Tsakara good
738;1768;sea;188;-1;-1;-1;-1;Upper_Tsakara good
742;1770;sea;188;-1;-1;-1;-1;Upper_Tsakara good
753;754;sea;607;-1;-1;-1;-1;Upper_Tsakara good
794;1802;sea;36;-1;-1;-1;-1;Yneslea
798;1811;sea;36;-1;-1;-1;-1;Yneslea
1540;1820;sea;37;-1;-1;-1;-1;Esroniet
1550;1541;sea;37;-1;-1;-1;-1;Esroniet
1545;1814;sea;37;-1;-1;-1;-1;Esroniet
-1;-1;;-1;-1;-1;-1;-1;-1;
